Symptom,weight,description,cause
itching,1,"An uncomfortable sensation on the skin that provokes the desire to scratch","Commonly caused by allergic reactions, skin conditions like eczema, insect bites, or infections"
skin_rash,3,"Red, inflamed areas of skin that may be itchy or painful","Often due to allergies, infections, autoimmune disorders, or contact with irritants"
nodal_skin_eruptions,4,"Small, raised bumps on the skin that may form patterns or clusters","Typically associated with viral infections like chickenpox or allergic reactions"
continuous_sneezing,4,"Repeated sneezing without control","Usually triggered by allergies, colds, irritants like dust or pollen, or sinus issues"
shivering,5,"Involuntary shaking or trembling of the body","Often occurs due to cold exposure, fever, fear, or infections"
chills,3,"A feeling of coldness accompanied by shivering","Common with fevers, infections, or exposure to cold temperatures"
joint_pain,3,"Pain in the joints that can limit movement","May result from arthritis, injury, infection, or autoimmune diseases"
stomach_pain,5,"Discomfort or pain in the abdominal area","Can be caused by indigestion, infections, ulcers, or gastrointestinal disorders"
acidity,3,"A burning sensation in the stomach or chest due to excess acid","Often linked to diet, stress, GERD, or overeating"
ulcers_on_tongue,4,"Sores or lesions on the tongue that may be painful","Usually due to infections, injuries, nutritional deficiencies, or autoimmune conditions"
muscle_wasting,3,"Loss of muscle mass and strength","Associated with malnutrition, inactivity, neurological disorders, or chronic illnesses"
vomiting,5,"Forceful expulsion of stomach contents through the mouth","Commonly caused by infections, food poisoning, pregnancy, or gastrointestinal issues"
burning_micturition,6,"A burning sensation during urination","Typically indicates urinary tract infections, kidney stones, or sexually transmitted diseases"
spotting_urination,6,"Blood in the urine or spotting during urination","May signal urinary tract infections, kidney problems, or bladder issues"
fatigue,4,"Extreme tiredness or lack of energy","Can result from anemia, sleep disorders, depression, or chronic diseases"
weight_gain,3,"Unintended increase in body weight","Often due to overeating, hormonal imbalances, medications, or sedentary lifestyle"
anxiety,4,"A feeling of worry, nervousness, or unease","May be triggered by stress, mental health conditions, or life events"
cold_hands_and_feets,5,"Cold sensation in hands and feet","Common with poor circulation, anemia, hypothyroidism, or exposure to cold"
mood_swings,3,"Rapid changes in mood or emotional state","Associated with hormonal changes, mental health disorders, or stress"
weight_loss,3,"Unintended loss of body weight","Can occur due to malnutrition, hyperthyroidism, cancer, or digestive issues"
restlessness,5,"Inability to stay still or relax","Often linked to anxiety, ADHD, caffeine, or medical conditions"
lethargy,2,"A state of tiredness and lack of energy","May result from sleep deprivation, anemia, or chronic fatigue syndrome"
patches_in_throat,6,"White or red patches in the throat","Usually due to infections like strep throat, fungal infections, or oral thrush"
irregular_sugar_level,5,"Fluctuations in blood sugar levels","Common in diabetes, hormonal imbalances, or dietary issues"
cough,4,"A sudden expulsion of air from the lungs","Typically caused by colds, allergies, infections, or irritants"
high_fever,7,"Elevated body temperature above 101°F","Often due to infections, inflammatory diseases, or heatstroke"
sunken_eyes,3,"Eyes appearing deep-set or hollow","May indicate dehydration, malnutrition, or aging"
breathlessness,4,"Difficulty breathing or shortness of breath","Can result from asthma, heart conditions, anemia, or lung diseases"
sweating,3,"Excessive sweating beyond normal","Often due to heat, exercise, anxiety, or hormonal issues"
dehydration,4,"Lack of sufficient water in the body","Commonly caused by not drinking enough fluids, diarrhea, or excessive sweating"
indigestion,5,"Discomfort after eating, including bloating or nausea","May be due to overeating, spicy foods, GERD, or infections"
headache,3,"Pain in the head or neck area","Often caused by tension, migraines, dehydration, or infections"
yellowish_skin,3,"Yellow discoloration of the skin","Typically due to jaundice from liver problems, bile duct issues, or anemia"
dark_urine,4,"Urine that appears darker than usual","May indicate dehydration, liver issues, or urinary tract infections"
nausea,5,"A feeling of sickness with an inclination to vomit","Common with motion sickness, pregnancy, infections, or medications"
loss_of_appetite,4,"Reduced desire to eat","Can be caused by infections, stress, depression, or digestive disorders"
pain_behind_the_eyes,4,"Pain located behind the eyes","Often associated with migraines, sinus infections, or eye strain"
back_pain,3,"Pain in the back region","May result from poor posture, injury, arthritis, or kidney issues"
constipation,4,"Difficulty passing stools or infrequent bowel movements","Commonly due to low fiber diet, dehydration, or medications"
abdominal_pain,4,"Pain in the stomach or abdominal area","Can be caused by indigestion, infections, ulcers, or menstrual cramps"
diarrhoea,6,"Loose or watery stools","Often due to infections, food poisoning, IBS, or medications"
mild_fever,5,"Slightly elevated body temperature","Usually from minor infections, stress, or environmental factors"
yellow_urine,4,"Urine with a yellow tint","May be due to dehydration or certain foods/medications"
yellowing_of_eyes,4,"Yellow discoloration of the eyes","Typically jaundice from liver or gallbladder problems"
acute_liver_failure,6,"Sudden loss of liver function","Can result from infections, toxins, or autoimmune diseases"
fluid_overload,6,"Excess fluid accumulation in the body","Associated with heart failure, kidney disease, or liver cirrhosis"
swelling_of_stomach,7,"Abdominal swelling or bloating","May indicate ascites from liver disease, infections, or tumors"
swelled_lymph_nodes,6,"Enlarged lymph nodes","Usually due to infections, autoimmune disorders, or cancer"
malaise,6,"A general feeling of discomfort or illness","Often accompanies infections, chronic diseases, or fatigue"
blurred_and_distorted_vision,5,"Impaired or altered vision","Can be caused by refractive errors, cataracts, or neurological issues"
phlegm,5,"Thick mucus produced in the respiratory tract","Common with colds, allergies, or respiratory infections"
throat_irritation,4,"Irritation or soreness in the throat","Often due to infections, allergies, or dry air"
redness_of_eyes,5,"Red or bloodshot eyes","May result from allergies, infections, or eye strain"
sinus_pressure,4,"Pressure or pain in the sinuses","Typically from sinusitis, allergies, or colds"
runny_nose,5,"Excess nasal discharge","Often caused by colds, allergies, or sinus infections"
congestion,5,"Blocked or stuffy nasal passages","Common with colds, allergies, or sinus issues"
chest_pain,7,"Pain in the chest area","Can indicate heart problems, lung issues, or musculoskeletal pain"
weakness_in_limbs,7,"Loss of strength in arms or legs","May be due to neurological disorders, anemia, or infections"
fast_heart_rate,5,"Rapid heartbeat","Often from anxiety, exercise, caffeine, or heart conditions"
pain_during_bowel_movements,5,"Pain experienced while defecating","Commonly due to hemorrhoids, anal fissures, or constipation"
pain_in_anal_region,6,"Pain in the anal area","May result from hemorrhoids, infections, or injuries"
bloody_stool,5,"Blood in the feces","Often due to hemorrhoids, colorectal cancer, or infections"
irritation_in_anus,6,"Irritation or discomfort in the anus","Can be caused by infections, hemorrhoids, or hygiene issues"
neck_pain,5,"Pain in the neck region","May result from poor posture, injury, arthritis, or muscle strain"
dizziness,4,"A feeling of lightheadedness or vertigo","Often due to inner ear issues, dehydration, or low blood pressure"
cramps,4,"Sudden, involuntary muscle contractions","Common in legs, abdomen; may be due to dehydration or menstrual cycles"
bruising,4,"Discolored skin from broken blood vessels","Can occur from injury, vitamin deficiencies, or blood disorders"
obesity,4,"Excess body fat leading to health issues","Often due to overeating, genetics, or sedentary lifestyle"
swollen_legs,5,"Swelling in the legs","May indicate heart failure, kidney disease, or venous insufficiency"
swollen_blood_vessels,5,"Enlarged or swollen veins","Common with varicose veins or circulatory problems"
puffy_face_and_eyes,5,"Swelling of the face and eyes","Often due to allergies, kidney issues, or sleep deprivation"
enlarged_thyroid,6,"Swollen thyroid gland","May result from hypothyroidism, hyperthyroidism, or thyroiditis"
brittle_nails,5,"Nails that break easily","Can be due to nutritional deficiencies, thyroid issues, or aging"
swollen_extremeties,5,"Swelling in arms or legs","Associated with lymphedema, heart disease, or infections"
excessive_hunger,4,"Unusually strong appetite","Often linked to diabetes, hyperthyroidism, or stress"
extra_marital_contacts,5,"History of multiple sexual partners","May increase risk of sexually transmitted diseases"
drying_and_tingling_lips,4,"Dry or tingling sensation on lips","Can be due to dehydration, allergies, or vitamin deficiencies"
slurred_speech,4,"Difficulty speaking clearly","May indicate neurological issues, intoxication, or stroke"
knee_pain,3,"Pain in the knee joint","Often from arthritis, injury, or overuse"
hip_joint_pain,2,"Pain in the hip joint","May result from arthritis, bursitis, or injury"
muscle_weakness,2,"Reduced muscle strength","Can be due to neurological disorders, malnutrition, or inactivity"
stiff_neck,4,"Difficulty moving the neck","Commonly from muscle strain, meningitis, or poor posture"
swelling_joints,5,"Joint swelling and inflammation","Often due to arthritis, gout, or infections"
movement_stiffness,5,"Stiffness during movement","Associated with arthritis, Parkinson's, or injuries"
spinning_movements,6,"Sensation of spinning or vertigo","Typically due to inner ear disorders or neurological issues"
loss_of_balance,4,"Difficulty maintaining balance","May result from inner ear problems, neurological disorders, or aging"
unsteadiness,4,"Feeling unsteady on feet","Often linked to balance issues, weakness, or medications"
weakness_of_one_body_side,4,"Weakness on one side of the body","May indicate stroke, neurological damage, or injury"
loss_of_smell,3,"Inability to smell","Often due to colds, sinus issues, or neurological conditions"
bladder_discomfort,4,"Discomfort in the bladder area","Common with urinary tract infections or bladder issues"
foul_smell_ofurine,5,"Urine with a strong, unpleasant odor","May indicate infections, dehydration, or certain foods"
continuous_feel_of_urine,6,"Constant urge to urinate","Commonly due to urinary tract infections or prostate issues"
passage_of_gases,5,"Excessive flatulence or gas","Often from diet, digestive issues, or swallowing air"
internal_itching,4,"Itching inside the body","May be due to allergies, infections, or liver issues"
toxic_look_(typhos),5,"Typhoid-like appearance","Associated with severe infections or typhoid fever"
depression,3,"Persistent sadness or low mood","Often due to mental health issues, stress, or hormonal imbalances"
irritability,2,"Easily annoyed or agitated","May result from stress, sleep deprivation, or medical conditions"
muscle_pain,2,"Pain in muscles","Can be due to injury, overuse, or infections"
altered_sensorium,2,"Changes in mental status or awareness","May indicate infections, metabolic issues, or neurological problems"
red_spots_over_body,3,"Red spots on the skin","Common with infections, allergies, or autoimmune diseases"
belly_pain,4,"Pain in the abdomen","Can be caused by indigestion, infections, or menstrual issues"
abnormal_menstruation,6,"Irregular or abnormal periods","Often due to hormonal imbalances, stress, or medical conditions"
dischromic_patches,6,"Patches of discolored skin","May result from fungal infections, vitiligo, or other skin disorders"
watering_from_eyes,4,"Excessive tearing from eyes","Often due to allergies, infections, or irritants"
increased_appetite,5,"Heightened desire to eat","May be linked to diabetes, hyperthyroidism, or medications"
polyuria,4,"Excessive urination","Often due to diabetes, kidney issues, or diuretic use"
family_history,5,"Genetic predisposition to diseases","Inherited traits that increase risk of certain conditions"
mucoid_sputum,4,"Mucus-like sputum from respiratory tract","Common with respiratory infections or allergies"
rusty_sputum,4,"Sputum with a rusty color","May indicate pneumonia or lung infections"
lack_of_concentration,3,"Difficulty focusing or concentrating","Often due to stress, sleep issues, or ADHD"
visual_disturbances,3,"Problems with vision","Can be caused by refractive errors, cataracts, or neurological issues"
receiving_blood_transfusion,5,"History of blood transfusions","May carry risks of infections or reactions"
receiving_unsterile_injections,2,"Injections with non-sterile equipment","Can lead to infections or abscesses"
coma,7,"State of unconsciousness","May result from head injury, infections, or metabolic disorders"
stomach_bleeding,6,"Bleeding in the stomach","Can be due to ulcers, gastritis, or trauma"
distention_of_abdomen,4,"Swelling or bloating of the abdomen","Often from gas, constipation, or fluid accumulation"
history_of_alcohol_consumption,5,"Regular alcohol intake","May lead to liver disease, addiction, or other health issues"
blood_in_sputum,5,"Blood in coughed-up mucus","May indicate lung infections, cancer, or trauma"
prominent_veins_on_calf,6,"Visible, bulging veins on calves","Common with varicose veins or venous insufficiency"
palpitations,4,"Irregular or rapid heartbeats","Can be due to anxiety, caffeine, or heart conditions"
painful_walking,2,"Pain while walking","May result from foot problems, arthritis, or vascular issues"
pus_filled_pimples,2,"Pimples containing pus","Often due to acne, infections, or clogged pores"
blackheads,2,"Small, dark plugs in pores","Common with acne or oily skin"
scurring,2,"Formation of scabs or crusts","May result from injuries or infections"
skin_peeling,3,"Peeling of the skin","Often due to sunburn, infections, or dry skin"
silver_like_dusting,2,"Silver-colored scales on skin","Characteristic of psoriasis"
small_dents_in_nails,2,"Small dents or pits in nails","May indicate psoriasis or nutritional deficiencies"
inflammatory_nails,2,"Inflammation of the nails","Can be due to infections or autoimmune conditions"
blister,4,"Fluid-filled sacs on skin","Common with burns, friction, or infections"
red_sore_around_nose,2,"Red, sore area around the nose","Often due to infections or allergies"
yellow_crust_ooze,3,"Yellow crust or discharge","Often from infections or eczema"
prognosis,5,"Overall outlook or prediction for recovery","Depends on the disease severity and treatment response"
